[   {   'Command Sequence': [   ('pix $0.p', 199104),
    {   'Command Sequence': [   ('umacs $0.p', 170215),
                                ('pi -l $0.p', 5100),
                                ('umacs $0.P', 2176),
                                ('umacs $0.p', 112),
                                ('pi -l $0.p', 28)],
        'Expected': ('pi -l $0.p', 28),
        'Results': [   ('pi -l $0.p', 800),
                       ('pi $0.p', 492),
                       ('umacs $0.p', 300),
                       ('pix $0.p', 156),
                       ('u $0.p', 124),
                       ('p', 36)]},
    {   'Command Sequence': [   ('umacs $0.p', 170215),
                                ('pix $0.p', 109652),
                                ('umacs -g253 $0.p', 58372),
                                ('pix $0.p', 31908),
                                ('umacs $0.p', 12272)],
        'Expected': ('umacs $0.p', 12272),
        'Results': [   ('umacs $0.p', 564000),
                       ('pix $0.p', 53984),
                       ('umacs $0', 11036),
                       ('pix -l $0.p', 3360),
                       ('cp $0.p $0.p', 3300),
                       ('umacs $0.2.p', 2730),
                       ('script', 2700),
                       ('cat $0', 2600),
                       ('lpr $0.p', 1680),
                       ('cat $0.p', 1608),
                       ('ls', 1326),
                       ('script -o $0', 1296),
                       ('umacs -g27 $0.p', 1120),
                       ('umacs -g32 $0.p', 1120),
                       ('pi -l $0.p', 1000)]},
    {   'Command Sequence': [   ('mail', 54267),
                                ('mail $0', 10412),
                                ('umacs $0.p', 104),
                                ('pix $0.p', 36),
                                ('umacs $0.p', 12)],
        'Expected': ('umacs $0.p', 12),
        'Results': [('umacs $0.p', 600), ('umacsdog.p', 140)]},
    {   'Command Sequence': [   ('ls', 484658),
                                ('lpr $0', 7101),
                                ('lpr $0.oh', 1408),
                                ('lpr $0', 437),
                                ('lpr $0', 97)],
        'Expected': ('lpr $0', 97),
        'Results': [   ('lpr $0', 1200),
                       ('lpq', 924),
                       ('lpr $0.c', 516),
                       ('lpr $0.p', 516),
                       ('lpr $0.5.p', 300),
                       ('lpr -Pci $0', 284),
                       ('lpq -Pdp', 215),
                       ('ls', 200),
                       ('lpr -Pbp $0', 177),
                       ('lpr $0.h', 172),
                       ('lpr $2', 166),
                       ('lpr $0.2.p', 150),
                       ('lpr $0.script', 126),
                       ('lpr $0.logout', 126),
                       ('cat $0', 125)]},
    {   'Command Sequence': [   ('umacs $0.p', 170215),
                                ('pix $0.p', 109652),
                                ('umacs $0.p', 58372),
                                ('pi -l $0.p', 260),
                                ('umacs $0.p', 56)],
        'Expected': ('umacs $0.p', 56),
        'Results': [   ('umacs $0.p', 2600),
                       ('pix $0.p', 1120),
                       ('pi -l $0.p', 300),
                       ('pix -l $0.p', 192),
                       ('uumacs $0.p', 190),
                       ('umacs $0', 178),
                       ('cat $0.p', 134),
                       ('script', 50)]},
    {   'Command Sequence': [   ('pix $0.p', 199104),
                                ('umacs $0.p', 98432),
                                ('pix $0.p', 59016),
                                ('umacs $0.p', 28904),
                                ('pix $0.p', 12520)],
        'Expected': ('pix $0.p', 12520),
        'Results': [   ('pix $0.p', 600400),
                       ('umacs $0.p', 24864),
                       ('pix -l $0.p', 13440),
                       ('pix $0.2.p', 2314),
                       ('pi -l $0.p', 2184),
                       ('umacs $0', 1824),
                       ('cp $0.p $0.p', 1800),
                       ('pix $0', 1720),
                       ('lpr $0.p', 1650),
                       ('script', 1566),
                       ('pi $0.p', 1116),
                       ('PIX $0.P', 1100),
                       ('pix $0.p]', 752),
                       ('script -o $0', 720),
                       ('pix $0.3.p', 534)]},
    {   'Command Sequence': [   ('mail', 54267),
                                ('cd $0', 6530),
                                ('ls', 1765),
                                ('rm $0', 89),
                                ('ls', 4)],
        'Expected': ('ls', 4),
        'Results': [   ('ls', 200),
                       ('rm $0', 9),
                       ('cdid3', 2),
                       ('e $0', 2),
                       ('cd $0', 2),
                       ('y', 2),
                       ('rm $0.CKP', 2)]},
    {   'Command Sequence': [   ('set $0', 11709),
                                ('fred $0.p', 539),
                                ('pix $0.p', 92),
                                ('fred', 32),
                                ('pix $0.p', 8)],
        'Expected': ('pix $0.p', 8),
        'Results': [('pix $0.p', 400), ('pi $0.p', 186)]},
    {   'Command Sequence': [   ('pi -l $0.p', 18637),
                                ('umacs $0.p', 3884),
                                ('pi -l $0.p', 1860),
                                ('pix $0.p', 308),
                                ('umacs $0.p', 84)],
        'Expected': ('umacs $0.p', 84),
        'Results': [   ('umacs $0.p', 4000),
                       ('pix $0.p', 672),
                       ('pi -l $0.p', 600),
                       ('umacs $0.p $0.p', 160),
                       ('words.p', 70),
                       ('next', 2)]},
    {   'Command Sequence': [   ('pix $0.p', 199104),
                                ('umacs $0.p', 98432),
                                ('umacs $0.p', 7632),
                                ('pix $0.p', 3616),
                                ('umacs $0.p', 1400)],
        'Expected': ('umacs $0.p', 1400),
        'Results': [   ('umacs $0.p', 50200),
                       ('umacs $0', 14062),
                       ('pix $0.p', 8064),
                       ('umacs $0.4.p', 364),
                       ('pix -l $0.p', 288),
                       ('rm $0.p', 284),
                       ('cat $0.p', 268),
                       ('umacs', 268),
                       ('cat $0', 200),
                       ('uumacs $0.p', 190),
                       ('umacs $0.@p', 190),
                       ('umacs $0.po', 190),
                       ('more $0', 188),
                       ('umacs $0.2.p', 182),
                       ('umacs $0.1.p', 182)]},
    {   'Command Sequence': [   ('cp $0 $1', 52326),
                                ('px', 276),
                                ('cat $1', 188),
                                ('cat $0', 120),
                                ('cp $0 $1', 40)],
        'Expected': ('cp $0 $1', 40),
        'Results': [   ('cp $0 $1', 1600),
                       ('cp $0 $0', 352),
                       ('fred $0.p', 140),
                       ('pi -l $0.p', 88)]},
    {   'Command Sequence': [   ('more $0', 87657),
                                ('umacs $0.p', 6044),
