[   {   'Command Sequence': [   ('rm $0', 91717),
                                ('lpr -Pci $0', 2714),
                                ('lpr -Pci $0.size.time', 1160),
                                ('lpr -Pci $0.yrs.size', 434)],
        'Expected': ('lpr -Pci $0.yrs.size', 434),
        'Results': [   ('lpr $0', 5152),
                       ('lpr -Pci $0', 1562),
                       ('lpr -Pip $0', 487),
                       ('lpr $0.oh', 480),
                       ('lpr $0.rohl $1', 470),
                       ('lpr $0.c', 400),
                       ('lpr $0.h', 400),
                       ('lpr -Pci $0.yrs.size', 400),
                       ('lpr -Pci $0.yrs.time', 360),
                       ('lpr $0.l', 350),
                       ('lpq', 289),
                       ('more $0', 195),
                       ('lpr $0.h $1', 180),
                       ('lpr -Pci $0.size.time', 156),
                       ('ls', 144)]},
    {   'Command Sequence': [   ('e $0', 153005),
                                ('ptroff -me -h $0', 2088),
                                ('ls', 264),
                                ('rm $0.CKP', 84),
                                ('ls', 8)],
        'Expected': ('ls', 8),
        'Results': [   ('ls', 400),
                       ('cd', 8),
                       ('rm $0.1.CKP', 4),
                       ('e $0', 2),
                       ('rm $0.2.CKP', 2)]},
    {   'Command Sequence': [   ('ls', 420242),
                                ('ls', 46446),
                                ('cd $0..', 6905),
                                ('ls', 2576),
                                ('cd $0', 400)],
        'Expected': ('cd $0', 400),
        'Results': [   ('cd $0', 13350),
                       ('ls $0', 3780),
                       ('cd $0..', 2282),
                       ('cd', 1710),
                       ('more $0', 950),
                       ('rm $0', 870),
                       ('ls -l $0', 690),
                       ('m $0', 502),
                       ('ls -l', 440),
                       ('emacs $0', 434),
                       ('p $0', 335),
                       ('chmod $0 $1', 310),
                       ('cp $0 $1', 310),
                       ('ls -ld $0', 256),
                       ('page $0', 250)]},
    {   'Command Sequence': [   ('ls', 420242),
                                ('emacs $0', 17161),
                                ('ls', 3323),
                                ('emacs $0', 553),
                                ('ls', 109)],
        'Expected': ('ls', 109),
        'Results': [   ('ls', 5450),
                       ('emacs $0', 240),
                       ('l', 167),
                       ('catls', 114),
                       ('emacs $0.c', 68),
                       ('emacs', 58),
                       ('spell $0', 50),
                       ('yes | $0', 50),
                       ('unrm $0.alt', 37),
                       ('emacs $0.biol', 26),
                       ('emacs $0.0123', 26),
                       ('cat $0.leg $0 > $1', 20),
                       ('make', 6),
                       ('pwd', 2),
                       ('cp $0 $0', 2)]},
    {   'Command Sequence': [   ('rmdir $0', 4862),
                                ('ls', 1939),
                                ('cd $0..', 699),
                                ('ls', 237),
                                ('cd', 40)],
        'Expected': ('cd', 40),
        'Results': [   ('cd $0', 883),
                       ('cd', 200),
                       ('md', 125),
                       ('cd $0..', 110),
                       ('ls -d', 58),
                       ('rmdir $0', 40),
                       ('mkdir $0', 40),
                       ('rm $0', 10),
                       ('la', 4),
                       ('f', 2),
                       ('more $0', 2),
                       ('"rm" $0 $0.* $1.*', 2),
                       ('mv $0 $1', 2),
                       ('ls', 2),
                       ('rm $0.*', 2)]},
    {   'Command Sequence': [   ('cd $0../LETTERS', 327314),
                                ('ls', 146369),
                                ('rm $0', 5034),
                                ('cp $0.letter.hd $1', 72),
                                ('emacs $1', 4)],
        'Expected': ('emacs $1', 4),
        'Results': [   ('emacs $0', 176),
                       ('ls', 150),
                       ('more $0', 100),
                       ('e', 55)]},
    {   'Command Sequence': [   ('ls', 420242),
                                ('r', 820),
                                ('rr', 28),
                                ('ee $0', 20),
                                ('ls', 8)],
        'Expected': ('ls', 8),
        'Results': [('ls', 400)]},
    {   'Command Sequence': [   ('rm $0.CKP', 91717),
                                ('rm $0.BAK', 14401),
                                ('ls', 3167),
                                ('cd', 326),
                                ('ls', 98)],
        'Expected': ('ls', 98),
        'Results': [   ('ls', 4400),
                       ('ls -lt', 125),
                       ('ls -sF', 125),
                       ('mail', 66),
                       ('script', 50),
                       ('cd $0', 7),
                       ('rm $0', 4),
                       ('mkdir $0', 2),
                       ('du', 2),
                       ('e $0', 2),
                       ('cd', 2),
                       ('e $0.h', 2),
                       ('e', 2),
                       ('cd $0..', 2)]},
    {   'Command Sequence': [   ('e $0', 153005),
                                ('ls', 16323),
                                ('cd', 1440),
                                ('cd $0', 168),
                                ('ls', 47)],
        'Expected': ('ls', 47),
        'Results': [   ('ls', 2350),
                       ('e $0.ml', 55),
                       ('e $0', 10),
                       ('e', 4),
                       ('man $0', 2),
                       ('myada', 2)]},
    {   'Command Sequence': [   ('ls', 420242),
                                ('rm $0.CKP', 34064),
                                ('ls', 8534),
                                ('cd', 1031),
                                ('ls', 359)],
        'Expected': ('ls', 359),
        'Results': [   ('ls', 17950),
                       ('limits', 100),
                       ('examples_vax', 58),
                       ('lpr $0.h', 40),
                       ('people $0', 36),
                       ('fred $0.stuff', 26),
                       ('cd $0.deleted', 26),
                       ('cource $0.cshrc', 24),
                       ('people $0 $1 $2 $3', 20),
                       ('cd $0', 17),
                       ('rmdir $0', 16),
                       ('e $0', 6),
                       ('du', 6),
                       ('LS', 2),
                       ('p $0', 2)]},
    {   'Command Sequence': [   ('ls', 420242),
                                ('mv $0.nov $1', 9297),
                                ('mv $0.dec $1', 1587),
                                ('ls', 364),
                                ('rm $0', 9)],
        'Expected': ('rm $0', 9),
        'Results': [   ('cd $0', 690),
                       ('mv $0 $1', 465),
                       ('ls $0', 270),
                       ('e $0', 268),
                       ('cd $0..', 225),
                       ('rm $0.*', 207),
