[   {   'Command Sequence': [   ('rm $0.p.CKP', 191459),
                                ('pix $0.p', 45262),
                                ('cat $0', 460)],
        'Expected': ('cat $0', 460),
        'Results': [   ('pix $0.p', 5760),
                       ('umacs $0.p', 1392),
                       ('script', 504),
                       ('pix -l $0.p', 404),
                       ('ls', 356)]},
    {   'Command Sequence': [   ('pi -l $0.p', 27222),
                                ('umacs $0.p', 4686),
                                ('pi -l $0.p', 1408),
                                ('umacs $0.p', 8)],
        'Expected': ('umacs $0.p', 8),
        'Results': [   ('pix $0.p', 320),
                       ('pi -l $0.p', 44),
                       ('obj', 32),
                       ('u', 8),
                       ('umacs $0.p', 8)]},
    {   'Command Sequence': [   ('umacs $0.p', 210836),
                                ('pix $0.p', 139724),
                                ('umacs $0.p', 40610),
                                ('cp $0.p $0.p', 268)],
        'Expected': ('cp $0.p $0.p', 268),
        'Results': [   ('umacs $0.p', 3026),
                       ('pix $0.p', 2200),
                       ('umacs $0', 768),
                       ('ls', 376),
                       ('script', 352)]},
    {   'Command Sequence': [   ('cln', 860),
                                ('cleanup', 8),
                                ('qu', 4),
                                ('ls', -1)],
        'Expected': ('ls', -1),
        'Results': []},
    {   'Command Sequence': [   ('ls', 798492),
                                ('rm $0.p $1.p.CKP $2.p $3.p.CKP', 68045),
                                ('ls', 15944),
                                ('rm $0.p $1 $2', 1766)],
        'Expected': ('rm $0.p $1 $2', 1766),
        'Results': [   ('cd $0', 595),
                       ('rm $0', 509),
                       ('cd $0..', 508),
                       ('more $0', 470),
                       ('cd', 460)]},
    {   'Command Sequence': [   ('ls', 798492),
                                ('cd $0', 165618),
                                ('ls', 75498),
                                ('pr $0.p', 130)],
        'Expected': ('pr $0.p', 130),
        'Results': [   ('cd $0', 5641),
                       ('more $0', 2830),
                       ('cd $0..', 2715),
                       ('ls $0', 1673),
                       ('cd', 1662)]},
    {   'Command Sequence': [   ('alias $0 $1 -l $2.p', 13197),
                                ('u', 304),
                                ('u', 4),
                                ('ls', -1)],
        'Expected': ('ls', -1),
        'Results': []},
    {   'Command Sequence': [   ('pi $0.p', 27222),
                                ('obj', 4046),
                                ('obj', 700),
                                ('umacs $0.p', 20)],
        'Expected': ('umacs $0.p', 20),
        'Results': [   ('obj', 227),
                       ('fred', 36),
                       ('emacs', 28),
                       ('e', 24),
                       ('umacs $0.p', 20)]},
    {   'Command Sequence': [   ('u $0.p', 38626),
                                ('pix -l $0.p', 11888),
                                ('pxp $0.p > $0.p', 48),
                                ('more $0.p', -1)],
        'Expected': ('more $0.p', -1),
        'Results': [('u $0.p', 12), ('script', 4)]},
    {   'Command Sequence': [   ('umacs $0.p', 210836),
                                ('cp $0.p.CKP $0.p', 2520),
                                ('umacs $0.p', 808),
                                ('cp $0.p.CKP $0.p', 16)],
        'Expected': ('cp $0.p.CKP $0.p', 16),
        'Results': [   ('pix $0.p', 252),
                       ('umacs $0.p', 72),
                       ('pi -l $0.p', 44),
                       ('pix -l $0.p', 20),
                       ('pix $1.p', 16)]},
    {   'Command Sequence': [   ('umacs $0.p', 210836),
                                ('ls', 6739),
                                ('rm $0.p', 1240),
                                ('cp $0.p $0.p', 36)],
        'Expected': ('cp $0.p $0.p', 36),
        'Results': [   ('ls', 172),
                       ('umacs $0.p', 140),
                       ('rm $0.p.CKP', 56),
                       ('umacs $0', 56),
                       ('rm $0', 52)]},
    {   'Command Sequence': [   ('rm $0', 191459),
                                ('ls', 52221),
                                ('mail', 192),
                                ('limits', 4)],
        'Expected': ('limits', 4),
        'Results': [   ('prupdate', 36),
                       ('f', 27),
                       ('ean', 18),
                       ('mail', 12),
                       ('mail $0', 12)]},
    {   'Command Sequence': [   ('ls', 798492),
                                ('limits', 3593),
                                ('ls', 473),
                                ('umacs $0.p', 4)],
        'Expected': ('umacs $0.p', 4),
        'Results': [   ('myada', 24),
                       ('dbx $0', 18),
                       ('xx', 18),
                       ('steam', 18),
                       ('fg', 18)]},
    {   'Command Sequence': [   ('pix $0.p', 266227),
                                ('umacs $0.p', 125560),
                                ('pix $0.p', 45262),
                                ('umacs -g299 $0.p', 2872)],
        'Expected': ('umacs -g299 $0.p', 2872),
        'Results': [   ('pix $0.p', 5760),
                       ('umacs $0.p', 1392),
                       ('script', 504),
                       ('pix -l $0.p', 404),
                       ('ls', 356)]},
    {   'Command Sequence': [   ('pdpas $0.p11', 12477),
                                ('umacs $0.p11', 896),
                                ('pdpas $0', 440),
                                ('pdplk $0 $0', 124)],
        'Expected': ('pdplk $0 $0', 124),
        'Results': [   ('pdplk $0.po', 48),
                       ('pdplk $0.po $0.po', 36),
                       ('pdpas -l $0.p11', 32),
                       ('pdpas $0.p11', 24),
                       ('umacs $0.p11', 20)]},
    {   'Command Sequence': [   ('who', 51178),
                                ('cd $0', 5589),
                                ('ls', 1937),
                                ('more $0', 55)],
        'Expected': ('more $0', 55),
        'Results': [   ('cd $0', 255),
                       ('emacs $0', 186),
                       ('e $0.n', 63),
                       ('ls -l', 54),
                       ('wc $0', 45)]},
    {   'Command Sequence': [   ('pix $0.p', 266227),
                                ('mail $0.Enci557.@multics < $0.p', 213),
                                ('mail $0.Enci557 > $0 < $0.p', 16),
                                ('fred', -1)],
        'Expected': ('fred', -1),
        'Results': [('mail', 8)]},
    {   'Command Sequence': [   ('umacs $0', 210836),
                                ('script', 6732),
                                ('script', 780),
                                ('lpr $0', 80)],
        'Expected': ('lpr $0', 80),
        'Results': [   ('umacs $0.p', 92),
                       ('more $0', 84),
                       ('script -o $0', 76),
                       ('lpr $0', 72),
                       ('script', 68)]},
    {   'Command Sequence': [   ('pix -l $0', 266227),
                                ('pix -l $0.p', 31837),
                                ('umacs $0.p', 12092),
                                ('pix $0.p $0', 6070)],
        'Expected': ('pix $0.p $0', 6070),
        'Results': [   ('pix $0.p', 5720),
                       ('umacs $0.p', 720),
                       ('ls', 172),
                       ('pix -l $0.p', 168),
                       ('pi -l $0.p', 108)]},
    {   'Command Sequence': [   ('ls', 798492),
                                ('cd $0../..', 165618),
                                ('ls', 75498),
                                ('umacs $0', 104)],
