[   {   'Command Sequence': [   ('ls', 355377),
                       ('cd $0', 4603),
                       ('rm $0', 3438),
                       ('more $0', 2205),
                       ('e $0', 1620)]},
    {   'Command Sequence': [   ('rm $0 $1', 77601),
                                ('rm $0.CKP', 11976),
                                ('emacs $0', 160),
                                ('nroff $0 $1.0304', 9)],
        'Expected': ('nroff $0 $1.0304', 9),
        'Results': [   ('emacs $0', 287),
                       ('rm $0', 285),
                       ('cc $0.c $1.c', 200),
                       ('nroff $0 $0 | $1 $2', 189),
                       ('nroff $0 $1.0304', 150)]},
    {   'Command Sequence': [   ('cd $0', 281883),
                                ('ls', 123619),
                                ('cd', 29097),
                                ('rm $0', 60)],
        'Expected': ('rm $0', 60),
        'Results': [   ('cd $0', 69810),
                       ('ls', 6612),
                       ('cd $0..', 6500),
                       ('ls $0', 3120),
                       ('more $0', 2780)]},
    {   'Command Sequence': [   ('mm', 367),
                                ('more $0', 43),
                                ('ee $0', 9),
                                ('ls', -1)],
        'Expected': ('ls', -1),
        'Results': [('cd', 3)]},
    {   'Command Sequence': [   ('e $0', 131147),
                                ('people -all $0 $1 $2', 57),
                                ('cd', 15),
                                ('people $2', -1)],
        'Expected': ('people $2', -1),
        'Results': [('e $0', 138), ('cd $0.deleted', 40)]},
    {   'Command Sequence': [   ('cd $0..', 281883),
                                ('ls', 123619),
                                ('e $0', 7456),
                                ('tbl $0 | $0 | $1 -h', 156)],
        'Expected': ('tbl $0 | $0 | $1 -h', 156),
        'Results': [   ('ls', 4200),
                       ('e $0', 2821),
                       ('cd $0', 2625),
                       ('tbl $0 | $0 | $1 -h', 1500),
                       ('ptroff -me -h $0', 1479)]},
    {   'Command Sequence': [   ('ls', 355377),
                                ('cd $0..', 77007),
                                ('ls', 39062),
                                ('mkdir $0.88', 304)],
        'Expected': ('mkdir $0.88', 304),
        'Results': [   ('cd $0', 151500),
                       ('cd $0..', 51856),
                       ('more $0', 39732),
                       ('e $0', 15640),
                       ('ls $0', 14668)]},
    {   'Command Sequence': [   ('cd $0../607', 281883),
                                ('ls', 123619),
                                ('cd $0../urpc', 29097),
                                ('nroff $0 $1 | $2 -l | $3 $4', 3)],
        'Expected': ('nroff $0 $1 | $2 -l | $3 $4', 3),
        'Results': [   ('ls', 46284),
                       ('cd $0', 22106),
                       ('cd $0..', 2340),
                       ('ls -l', 1938),
                       ('more $0', 996)]},
    {   'Command Sequence': [   ('ls', 355377),
                                ('tail -eople', 600),
                                ('tail $0', 107),
                                ('cat $0', -1)],
        'Expected': ('cat $0', -1),
        'Results': [   ('tip $0', 268),
                       ('page $0', 248),
                       ('tail $0', 248),
                       ('tail $0.aggr.2', 80),
                       ('ls -a', 72)]},
    {   'Command Sequence': [   ('rm $0.kashuba', 77601),
                                ('rm $0.lichung.CKP', 11976),
                                ('emacs $0.info', 160),
                                ('rm $0.info', 27)],
        'Expected': ('rm $0.info', 27),
        'Results': [   ('emacs $0', 506),
                       ('rm $0', 502),
                       ('rm $0.CKP', 189),
                       ('rm $0.gordon.CKP', 162),
                       ('ls $0', 160)]},
    {   'Command Sequence': [   ('mail', 40554),
                                ('e $0', 1320),
                                ('rm $0', 19),
                                ('ls', -1)],
        'Expected': ('ls', -1),
        'Results': [('e', 8)]},
    {   'Command Sequence': [   ('rm $0', 77601),
                                ('ls', 22074),
                                ('rm $0 $1', 3568),
                                ('rm $0.accpt $0.acsp $0.alta', 520)],
        'Expected': ('rm $0.accpt $0.acsp $0.alta', 520),
        'Results': [   ('rm $0', 3441),
                       ('ls', 3136),
                       ('emacs $0', 840),
                       ('rm $0.CKP', 693),
                       ('page $0', 638)]},
    {   'Command Sequence': [   ('mc $0.87 $1', 1790),
                                ('mv $0.87 $1', 70),
                                ('mv $0.86 $1', 15),
                                ('rm $0.87 $1', -1)],
        'Expected': ('rm $0.87 $1', -1),
        'Results': [('lpr $1.*', 84)]},
    {   'Command Sequence': [   ('nroff $0 $1 | $2', 22414),
                                ('nroff $0 $1 | $0 $1', 5313),
                                ('nroff $0 $1 | $0', 1493),
                                ('emacs', 78)],
        'Expected': ('emacs', 78),
        'Results': [   ('emacs $0', 1155),
                       ('emacs $1', 1039),
                       ('ls', 855),
                       ('ps -x', 570),
                       ('emacs', 300)]},
    {   'Command Sequence': [   ('lpq', 37058),
                                ('lprm $0', 2279),
                                ('ls', 78),
                                ('lpr -Pci $0', 3)],
        'Expected': ('lpr -Pci $0', 3),
        'Results': [   ('del $0', 188),
                       ('cd $0..', 176),
                       ('spell -b $0', 165),
                       ('lpr -Pci $0', 150),
                       ('od -bc $0', 120)]},
    {   'Command Sequence': [   ('emacs $0.pat.college', 74788),
                                ('nroff $0 $0.pat.college | $1', 5765),
                                ('emacs $0.pat.college', 2184),
                                ('emacs $0.pat.college', 285)],
        'Expected': ('emacs $0.pat.college', 285),
        'Results': [   ('emacs $0', 5985),
                       ('nroff $0 $0 | $1', 1734),
                       ('nroff $0 $0 | $0 $1', 540),
                       ('nroff $0 $1 | $2', 510),
                       ('emacs', 420)]},
    {   'Command Sequence': [   ('dd', 835),
                                ('canfield', 18),
                                ('ee $0', 3),
                                ('ls', -1)],
        'Expected': ('ls', -1),
        'Results': []},
    {   'Command Sequence': [   ('tar $0 > $1.directory $2', 1379),
                                ('jobs', 6),
                                ('w', 3),
                                ('fg', -1)],
        'Expected': ('fg', -1),
        'Results': []},
    {   'Command Sequence': [   ('cd $0', 281883),
                                ('ls', 123619),
                                ('ls', 7858),
                                ('s}m}m}m}m', -1)],
        'Expected': ('s}m}m}m}m', -1),
        'Results': [   ('ls $0', 4088),
                       ('ls', 2052),
                       ('more $0', 786),
                       ('ls -l', 560),
                       ('ls -l $0', 540)]},
    {   'Command Sequence': [   ('lpr -Pci $0', 25433),
                                ('ch', 6),
                                ('lpr -Pci $0', 3),
                                ('lpr -Pci $0', -1)],
        'Expected': ('lpr -Pci $0', -1),
        'Results': []},
    {   'Command Sequence': [   ('cd $0', 281883),
                                ('ls', 123619),
                                ('ps -g', 246),
                                ('man $0', 3)],
        'Expected': ('man $0', 3),
        'Results': [   ('kill -9 $0', 380),
                       ('cd $0', 330),
                       ('more $0', 248),
                       ('kill -9 $0 $1', 192),
                       ('kill $0', 184)]},
    {   'Command Sequence': [   ('ls', 355377),
                                ('cd', 77007),
                                ('ls', 39062),
                                ('mv $0 $1', 505)],
        'Expected': ('mv $0 $1', 505),
        'Results': [   ('cd $0', 139380),
                       ('more $0', 37603),
                       ('cd $0..', 37040),
                       ('e $0', 19550),
                       ('ls $0', 17756)]},
    {   'Command Sequence': [   ('ls', 355377),
                                ('cd $0', 77007),
                                ('ls', 39062),
                                ('mv $0 $1', 505)],
        'Expected': ('mv $0 $1', 505),
        'Results': [   ('cd $0', 139380),
                       ('more $0', 37603),
                       ('cd $0..', 37040),
                       ('e $0', 19550),
                       ('ls $0', 17756)]},
    {   'Command Sequence': [   ('emacs $0', 74788),
                                ('rm $0', 1930),
                                ('ls', 566),
                                ('more $0.hup', 3)],
