[   {   'Command Sequence': [   ('pix $0.p', 329309),
                                ('-9 $0 $1', 5),
                                ('kill $1', -1)],
        'Expected': ('kill $1', -1),
        'Results': []},
    {   'Command Sequence': [   ('umacs $0.p', 262987),
                                ('umacs $0.p', 22867),
                                ('umacs $0.p', 3394),
                                ('cat $0.p', 20),
                                ('umacs $0.p', -1)],
        'Expected': ('umacs $0.p', -1),
        'Results': [('pix $0.5.p', 5)]},
    {   'Command Sequence': [   ('umacs -g29 $0.p', 262987),
                                ('pix $0.p', 174460),
                                ('umacs -g27 $0.p', 50749),
                                ('pix $0.p', 3470),
                                ('umacs -g29 $0.p', 1200)],
        'Expected': ('umacs -g29 $0.p', 1200),
        'Results': [   ('umacs $0.p', 715),
                       ('pix $0.p', 280),
                       ('umacs $0', 70),
                       ('cp $0.p $0.p', 35),
                       ('pix -l $0.p', 35)]},
    {   'Command Sequence': [   ('cd $0', 615978),
                                ('ls', 273045),
                                ('cd $0', 49137),
                                ('ls', 14532),
                                ('cd', 3177)],
        'Expected': ('cd', 3177),
        'Results': [   ('cd $0', 1786),
                       ('cd $0..', 704),
                       ('more $0', 341),
                       ('cd', 328),
                       ('e $0', 232)]},
    {   'Command Sequence': [   ('s $0.cshrc', 11071),
                                ('lsrm', 15),
                                ('unrm $0.cshrc', 10),
                                ('s $0.cshrc', 5),
                                ('e $0', -1)],
        'Expected': ('e $0', -1),
        'Results': []},
    {   'Command Sequence': [   ('who', 52343),
                                ('finger', 179),
                                ('lpq', 10),
                                ('ls', 5),
                                ('rm $0', -1)],
        'Expected': ('rm $0', -1),
        'Results': []},
    {   'Command Sequence': [   ('umacs $0.p', 262987),
                                ('set $0', 1070),
                                ('umacs $0.p', 600),
                                ('set $0', 10),
                                ('set $0', -1)],
        'Expected': ('set $0', -1),
        'Results': [('umacs $0.p', 5)]},
    {   'Command Sequence': [   ('pix $0.p', 329309),
                                ('pix $0.p', 39485),
                                ('rm $0.p', 177),
                                ('pix $0.p', 15),
                                ('pix $0.p', -1)],
        'Expected': ('pix $0.p', -1),
        'Results': [('ls', 5)]},
    {   'Command Sequence': [   ('ls', 815209),
                                ('rm $0 $1 $2 $3.CKP $4 $5.p.CKP*', 71076),
                                ('rm $0', 10099),
                                ('ls', 2068),
                                ('rm $1 $2 $3.CKP $4', 296)],
        'Expected': ('rm $1 $2 $3.CKP $4', 296),
        'Results': [   ('rm $0', 133),
                       ('more $0', 49),
                       ('cd $0', 48),
                       ('umacs $0.p', 45),
                       ('e $0', 29)]},
    {   'Command Sequence': [   ('cat $0', 101753),
                                ('cat $0.CKP.CKP', 17939),
                                ('umacs $0.CKP.CKP', 905),
                                ('umacs $0.CKP.CKP', 118),
                                ('lines $0', -1)],
        'Expected': ('lines $0', -1),
        'Results': [   ('pix $0.p', 30),
                       ('umacs $0.p', 6),
                       ('ls', 5),
                       ('pix $0', 5)]},
    {   'Command Sequence': [   ('fred $0.p', 60046),
                                ('ls', 5558),
                                ('fred $0.p.BAK', 999),
                                ('ls', 124),
                                ('rm $0.p.BAK.BAK', -1)],
        'Expected': ('rm $0.p.BAK.BAK', -1),
        'Results': [   ('more $0', 9),
                       ('cd $0../image', 9),
                       ('fred $0.f', 9),
                       ('fred $0.n', 6),
                       ('fred $0', 6)]},
    {   'Command Sequence': [   ('ls', 815209),
                                ('more $0', 51392),
                                ('rm $0.p', 3248),
                                ('ls', 1161),
                                ('rm $0.p.CKP', 96)],
        'Expected': ('rm $0.p.CKP', 96),
        'Results': [   ('more $0', 162),
                       ('cd $0', 51),
                       ('rm $0', 45),
                       ('make', 18),
                       ('pix $0.p', 10)]},
    {   'Command Sequence': [   ('ls', 815209),
                                ('rm $0.CKP', 71076),
                                ('ls', 16567),
                                ('more $0', 745),
                                ('script', -1)],
        'Expected': ('script', -1),
        'Results': [   ('ls', 123),
                       ('rm $0', 78),
                       ('more $0', 16),
                       ('rm $0.p', 15),
                       ('cat $0', 10)]},
    {   'Command Sequence': [   ('pix $0.p', 329309),
                                ('umacs $0.p', 156863),
                                ('umacs $0.p', 10519),
                                ('umacs $0', 1190),
                                ('script -o $0', 15)],
        'Expected': ('script -o $0', 15),
        'Results': [   ('pix $0.p', 255),
                       ('umacs $0.p', 125),
                       ('umacs $0', 50),
                       ('ls', 15),
                       ('pix $0', 15)]},
    {   'Command Sequence': [   ('scrit', 15),
                                ('script', 15),
                                ('f $0', 10),
                                ('umacs $0.plan', 5),
                                ('f $0', -1)],
        'Expected': ('f $0', -1),
        'Results': []},
    {   'Command Sequence': [   ('ls', 815209),
                                ('rm $0', 71076),
                                ('ls', 16567),
                                ('fred $0', 53),
                                ('emacs $0.p', -1)],
        'Expected': ('emacs $0.p', -1),
        'Results': [('ls', 10), ('make $0', 9), ('pix $0.p', 5)]},
    {   'Command Sequence': [   ('pi $0.p', 30855),
                                ('obj', 4243),
                                ('umacs $0.p', 240),
                                ('pix $0.p', 15),
                                ('umacs $0.p', -1)],
        'Expected': ('umacs $0.p', -1),
        'Results': [('pix -l $0.p', 5)]},
    {   'Command Sequence': [   ('umacs $0.p', 262987),
                                ('pix $0.p', 174460),
                                ('umacs $0.p', 50749),
                                ('pix $0.p', 3470),
