[   {   'Command Sequence': [   ('ptroff -o10- $0', 10388),
                                ('lpq -Pci', 49),
                                ('ps $0', 5),
                                ('nroff -o26- $0 $1 | $2 -Pci $3', -1)],
        'Expected': ('nroff -o26- $0 $1 | $2 -Pci $3', -1),
        'Results': []},
    {   'Command Sequence': [   ('cd $0', 589338),
                                ('ls', 260585),
                                ('e $0.87', 15061),
                                ('cd', 1150),
                                ('cd $0.88/progress', 93)],
        'Expected': ('cd $0.88/progress', 93),
        'Results': [   ('ls', 246),
                       ('cd $0', 87),
                       ('e $0', 51),
                       ('e $0.c', 24),
                       ('e', 18)]},
    {   'Command Sequence': [   ('more $0.out', 125231),
                                ('emacs', 4534),
                                ('emacs', 304),
                                (   'refer -p $0 -s -S $1.2 $2.1t | $3 | $4 '
                                    '-ms | $5 > $0.out $6',
                                    25),
                                ('ps', -1)],
        'Expected': ('ps', -1),
        'Results': [('more $0.out', 10)]},
    {   'Command Sequence': [   ('ptroff -me -h $0', 10388),
                                ('apq', 1057),
                                ('apq', 165),
                                ('ls', 15),
                                ('e $0', -1)],
        'Expected': ('e $0', -1),
        'Results': [('rm $0.CKP', 5)]},
    {   'Command Sequence': [   ('ee $0', 19459),
                                ('ee $0', 3255),
                                ('ls', 915),
                                ('rr', 310),
                                ('nroff $0 $1 $2 $3 $0 $0 > $4', 10)],
        'Expected': ('nroff $0 $1 $2 $3 $0 $0 > $4', 10),
        'Results': [   ('ee $0', 50),
                       ('spell $0', 15),
                       ('rm $0', 10),
                       ('hh', 10),
                       ('script', 10)]},
    {   'Command Sequence': [   ('rm $0.2', 167009),
                                ('e $0.3', 8481),
                                ('rm $0.3', 921),
                                ('ls', 65),
                                ('e $0.CKP', 14)],
        'Expected': ('e $0.CKP', 14),
        'Results': [   ('page $0', 9),
                       ('rm $0.BAK', 9),
                       ('e $0.paper', 9),
                       ('e $0.1', 5)]},
    {   'Command Sequence': [   ('ls', 748341),
                                ('rm $0.CKP', 58952),
                                ('ls', 14075),
                                ('rm $0.CKP', 1538),
                                ('rm $0.CKP', 124)],
        'Expected': ('rm $0.CKP', 124),
        'Results': [   ('ls', 417),
                       ('rm $0', 45),
                       ('rm $0.*', 19),
                       ('e $0', 18),
                       ('rm $0.*.BAK', 15)]},
    {   'Command Sequence': [   ('nroff $0 $1 | $2 -Pci $3', 39903),
                                ('w', 280),
                                ('canfield', 45),
                                ('ls', 5),
                                ('w', -1)],
        'Expected': ('w', -1),
        'Results': []},
    {   'Command Sequence': [   ('emacs $0', 158961),
                                ('emacs $0', 17228),
                                ('nroff -me $0 $0 | $0 | $1 -Pci', 1746),
                                ('emacs $0', 573),
                                ('nroff -me $0 $0 | $0 > $0', 161)],
        'Expected': ('nroff -me $0 $0 | $0 > $0', 161),
        'Results': [   ('emacs $0', 66),
                       ('nroff $0 $0 | $0', 40),
                       ('nroff $0 $0 | $1', 25),
                       ('ls', 15),
                       ('mkbib $0.ref > $0.refer', 10)]},
    {   'Command Sequence': [   ('cd', 589338),
                                ('cd $0', 89823),
                                ('e $0', 5230),
                                ('make', 310),
                                ('e $0', 32)],
        'Expected': ('e $0', 32),
        'Results': [   ('cd $0..', 33),
                       ('-', 30),
                       ('e', 21),
                       ('ls', 14),
                       ('cd', 10)]},
    {   'Command Sequence': [   ('nroff $0 $1.uc | $2 $3', 39903),
                                ('ls', 2611),
                                ('nroff $0 $0.pat.college | $2 $3', 309),
                                ('cd $0', 5),
                                ('hpq', -1)],
        'Expected': ('hpq', -1),
        'Results': []},
    {   'Command Sequence': [   ('mv $0.87 $1', 58326),
                                ('ls', 15910),
                                ('cd $0', 2677),
                                ('ls', 1283),
                                ('e $0.87', 28)],
        'Expected': ('e $0.87', 28),
        'Results': [   ('cd $0', 121),
                       ('cd $0..', 38),
                       ('ls', 31),
                       ('e $0', 28),
                       ('cp $0 $1', 27)]},
    {   'Command Sequence': [   ('w', 13326),
                                ('ls', 1239),
                                ('ee $0', 85),
                                ('ee $0', 15),
                                ('ee $0', -1)],
        'Expected': ('ee $0', -1),
        'Results': [('e', 5)]},
    {   'Command Sequence': [   ('cd $0', 589338),
                                ('set $0 $1 $2', 355),
                                ('emacs', 45),
                                (   'refer -p $0 -s -S $1.2 $2.1t | $3 | $4 '
                                    '-ms | $5 > $6.out $7',
                                    5),
                                ('more $6.out', -1)],
        'Expected': ('more $6.out', -1),
        'Results': []},
    {   'Command Sequence': [   (   'refer -p $0 -S -s $1.2 $2.1t | $3 | $4 '
                                    '-ms | $5 > $6.out $7',
                                    2560),
                                (   'refer -p $0 -S -s $1.2 $2.1r | $3 | $4 '
                                    '-ms | $5 > $0.out $7',
                                    188),
                                ('ps', 25),
                                ('ps', 5),
                                ('ps', -1)],
        'Expected': ('ps', -1),
        'Results': []},
    {   'Command Sequence': [   ('nroff $0 $1.code | $2', 39903),
                                ('emacs $1.code', 7112),
                                ('emacs $0.acoust', 1206),
                                ('nroff $0 $0.acoust | $2', 372),
                                ('nroff $0 $1.code | $0 $1', 50)],
        'Expected': ('nroff $0 $1.code | $0 $1', 50),
        'Results': [   ('emacs $1', 30),
                       ('emacs', 25),
                       ('emacs $0', 25),
                       ('nroff $0 $1', 10),
                       ('emacs $1.3', 10)]},
    {   'Command Sequence': [   ('tt', 1696),
                                ('cp $0 $1.copy1', 10),
                                ('ls', 10),
                                ('mv $0 $1', 5),
                                ('ls', -1)],
        'Expected': ('ls', -1),
        'Results': []},
    {   'Command Sequence': [   ('ee $0', 19459),
                                ('ee $0', 3255),
                                ('ls', 915),
                                ('rm $0', 45),
                                ('rr', -1)],
        'Expected': ('rr', -1),
        'Results': [('ls', 15), ('mkbib $0 > $0', 5)]},
    {   'Command Sequence': [   ('lprm $0', 7534),
                                ('lpq', 2171),
                                ('history', 5),
                                ('nroff -Tlpss $0 $1.biol | $2 -Pss $3', 5),
